🔎 DB URL: postgresql://postgres.ckyslnnqguazqhejlqnz@aws-1-eu-west-2.pooler.supabase.com:6543/postgres?sslmode=require&prefer_simple_protocol=true
🔎 DNS aws-1-eu-west-2.pooler.supabase.com -> 13.41.127.111, 13.41.42.138
🔎 users columns: id, username, email, password_hash, created_at, role, email_verified, is_active, last_login_at, updated_at, display_name, avatar_url, bio
✅ Database connection established
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (3 handlers)
[GIN-debug] POST   /auth/register            --> recommendation-system/internal/auth.RegisterHandler (3 handlers)
[GIN-debug] POST   /auth/login               --> recommendation-system/internal/auth.LoginHandler (3 handlers)
[GIN-debug] GET    /users/me                 --> recommendation-system/internal/users.GetMeHandler (4 handlers)
[GIN-debug] GET    /users/search             --> recommendation-system/internal/users.SearchUsersHandler (4 handlers)
[GIN-debug] GET    /friends                  --> recommendation-system/internal/friends.GetFriendsHandler (4 handlers)
[GIN-debug] POST   /friends/requests         --> recommendation-system/internal/friends.SendFriendRequestHandler (4 handlers)
[GIN-debug] GET    /friends/requests/incoming --> recommendation-system/internal/friends.ListIncomingFriendRequestsHandler (4 handlers)
[GIN-debug] GET    /friends/requests/outgoing --> recommendation-system/internal/friends.ListOutgoingFriendRequestsHandler (4 handlers)
[GIN-debug] POST   /friends/requests/respond --> recommendation-system/internal/friends.RespondToFriendRequestHandler (4 handlers)
[GIN-debug] GET    /movies                   --> recommendation-system/internal/movies.GetMoviesHandler (3 handlers)
[GIN-debug] GET    /ping                     --> main.PingHandler (3 handlers)
[GIN] 2026/04/29 - 16:00:00 | 201 |    258.8661ms |             ::1 | POST     "/auth/register"
[GIN] 2026/04/29 - 16:02:25 | 200 |    156.0526ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:25 | 200 |     50.0295ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:25 | 200 |     50.0295ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:26 | 200 |    102.3077ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:26 | 200 |    105.5161ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:07:25 | 200 |    100.8578ms |             ::1 | GET      "/users/me"
[GIN] 2026/04/29 - 16:07:25 | 200 |     50.1324ms |             ::1 | GET      "/users/me"
[GIN] 2026/04/29 - 16:07:37 | 200 |    102.6286ms |             ::1 | GET      "/users/me"
[GIN] 2026/04/29 - 16:07:43 | 200 |    103.8246ms |             ::1 | GET      "/users/me"
[GIN] 2026/04/29 - 16:09:17 | 200 |    152.7869ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:09:17 | 200 |    103.3369ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:09:17 | 200 |    101.7609ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:09:17 | 200 |    104.0877ms |             ::1 | GET      "/movies?page=1&limit=20"
